#       rate      |    C_m    |     g      |     g_1     |    tau_1    |  V_dist1   |  V_dist2   |   fraction  |  rate ex |  rate inh  | rate res    |  cv es     |  cv inh   |   cv res   |   cv all   |   recstart  |  simtime  
# ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       67000          250           25         32.5           50          3.2            0          0.5      27.6248      27.4358       379.81     0.398629     0.399265      0.04841     0.255094         7500        10000  
       67000          250           25         32.5           50          3.2            0          0.5      27.6248      27.4358       379.81     0.398629     0.399265      0.04841     0.255094         7500        10000  
       67000          250           25         32.5           50          3.2            0          0.5      27.6248      27.4358       379.81     0.398629     0.399265      0.04841     0.255094         7500        10000  
       67000          250           25         32.5           50          3.2            0          0.5      27.6248      27.4358       379.81     0.398629     0.399265      0.04841     0.255094         7500        10000  
       67000          250           25         32.5           50          3.2            0          0.5      27.6248      27.4358       379.81     0.398629     0.399265      0.04841     0.255094         7500        10000  
       67000          250           25         32.5           50          3.2            0          0.5      27.6248      27.4358       379.81     0.398629     0.399265      0.04841     0.255094         7500        10000  
       67000          250           25         32.5           50          3.2          4.2          0.5       14.786      14.8425      1.66653     0.423258     0.424845     0.982206     0.652807         7500        10000  
       67000          250           25         32.5           50          3.2          4.2          0.5       14.786      14.8425      1.66653     0.423258     0.424845     0.982206     0.652807         7500        10000  
       67000          250           25         32.5           50          3.2          4.2          0.5       14.786      14.8425      1.66653     0.423258     0.424845     0.982206     0.652807         7500        10000  
       67000          250           25         32.5           50          3.2          4.2          0.5       14.786      14.8425      1.66653     0.423258     0.424845     0.982206     0.652807         7500        10000  
       67000          250           25         32.5           50          3.2          4.2          0.5       14.786      14.8425      1.66653     0.423258     0.424845     0.982206     0.652807         7500        10000  
       67000          250           25         32.5           50          3.2          4.2          0.5       14.786      14.8425      1.66653     0.423258     0.424845     0.982206     0.652807         7500        10000  
       67000          250           25         32.5           50          3.2          2.1          0.5      15.4306      15.4868      148.924     0.405475     0.405886    0.0846452     0.273954         7500        10000  
       67000          250           25         32.5           50          3.2          2.1          0.5      15.4306      15.4868      148.924     0.405475     0.405886    0.0846452     0.273954         7500        10000  
       67000          250           25         32.5           50          3.2          2.1          0.5      15.4306      15.4868      148.924     0.405475     0.405886    0.0846452     0.273954         7500        10000  
       67000          250           25         32.5           50          3.2          2.1          0.5      15.4306      15.4868      148.924     0.405475     0.405886    0.0846452     0.273954         7500        10000  
       67000          250           25         32.5           50          3.2          2.1          0.5      15.4306      15.4868      148.924     0.405475     0.405886    0.0846452     0.273954         7500        10000  
       67000          250           25         32.5           50            3            0          0.5      27.7074      27.5302      398.561     0.397365     0.397341    0.0471695     0.253721         7500        10000  
       67000          250           25         32.5           50          3.3            0          0.5      27.5893      27.3981      370.789     0.399268     0.399482    0.0489417     0.255613         7500        10000  
       67000          250           25         32.5           50          3.2          2.1          0.5      15.4306      15.4868      148.924     0.405475     0.405886    0.0846452     0.273954         7500        10000  
       67000          250           25         32.5           50          3.3            0          0.5      27.5893      27.3981      370.789     0.399268     0.399482    0.0489417     0.255613         7500        10000  
       67000          250           25         32.5           50          3.3            0          0.5      27.5893      27.3981      370.789     0.399268     0.399482    0.0489417     0.255613         7500        10000  
       67000          250           25         32.5           50          3.3            0          0.5      27.5893      27.3981      370.789     0.399268     0.399482    0.0489417     0.255613         7500        10000  
       67000          250           25         32.5           50          3.3            0          0.5      27.5893      27.3981      370.789     0.399268     0.399482    0.0489417     0.255613         7500        10000  
       67000          250           25         32.5           50            3            0          0.5      27.7074      27.5302      398.561     0.397365     0.397341    0.0471695     0.253721         7500        10000  
       67000          250           25         32.5           50            3            0          0.5      27.7074      27.5302      398.561     0.397365     0.397341    0.0471695     0.253721         7500        10000  
       67000          250           25         32.5           50          3.3            0          0.5      27.5893      27.3981      370.789     0.399268     0.399482    0.0489417     0.255613         7500        10000  
       67000          250           25         32.5           50          3.3            0          0.5      27.5893      27.3981      370.789     0.399268     0.399482    0.0489417     0.255613         7500        10000  
       67000          250           25         32.5           50            3            0          0.5      27.7074      27.5302      398.561     0.397365     0.397341    0.0471695     0.253721         7500        10000  
       67000          250           25         32.5           50            3            0          0.5      27.7074      27.5302      398.561     0.397365     0.397341    0.0471695     0.253721         7500        10000  
       67000          250           25         32.5           50          3.3            0          0.5      27.5893      27.3981      370.789     0.399268     0.399482    0.0489417     0.255613         7500        10000  
       67000          250           25         32.5           50          3.2         3.15          0.5       15.186      15.2566      95.9554     0.411954      0.41234     0.142778     0.301615         7500        10000  
       67000          250           25         32.5           50          3.2         3.15          0.5       15.186      15.2566      95.9554     0.411954      0.41234     0.142778     0.301615         7500        10000  
       67000          250           25         32.5           50          3.2         3.15          0.5       15.186      15.2566      95.9554     0.411954      0.41234     0.142778     0.301615         7500        10000  
       67000          250           25         32.5           50          3.2         3.15          0.5       15.186      15.2566      95.9554     0.411954      0.41234     0.142778     0.301615         7500        10000  
       67000          250           25         32.5           50          3.2         3.15          0.5       15.186      15.2566      95.9554     0.411954      0.41234     0.142778     0.301615         7500        10000  
       67000          250           25         32.5           50          3.2         3.15          0.5       15.186      15.2566      95.9554     0.411954      0.41234     0.142778     0.301615         7500        10000  
       67000          250           25         32.5           50          3.2        3.675          0.5      15.0074        15.05      53.0678     0.417629     0.417931     0.325202     0.379773         7500        10000  
       67000          250           25         32.5           50          3.2        3.675          0.5      15.0074        15.05      53.0678     0.417629     0.417931     0.325202     0.379773         7500        10000  
       67000          250           25         32.5           50          3.1            0          0.5      27.6682       27.484      389.063     0.397677     0.397927    0.0477563     0.254195         7500        10000  
       67000          250           25         32.5           50          3.2        3.675          0.5      15.0074        15.05      53.0678     0.417629     0.417931     0.325202     0.379773         7500        10000  
       67000          250           25         32.5           50          3.2        3.675          0.5      15.0074        15.05      53.0678     0.417629     0.417931     0.325202     0.379773         7500        10000  
       67000          250           25         32.5           50          3.2        3.675          0.5      15.0074        15.05      53.0678     0.417629     0.417931     0.325202     0.379773         7500        10000  
       67000          250           25         32.5           50          3.2        3.675          0.5      15.0074        15.05      53.0678     0.417629     0.417931     0.325202     0.379773         7500        10000  
       67000          250           25         32.5           50            3            0          0.5      27.7074      27.5302      398.561     0.397365     0.397341    0.0471695     0.253721         7500        10000  
       67000          250           25         32.5           50          3.1            0          0.5      27.6682       27.484      389.063     0.397677     0.397927    0.0477563     0.254195         7500        10000  
       67000          250           25         32.5           50          3.1            0          0.5      27.6682       27.484      389.063     0.397677     0.397927    0.0477563     0.254195         7500        10000  
       67000          250           25         32.5           50          3.1            0          0.5      27.6682       27.484      389.063     0.397677     0.397927    0.0477563     0.254195         7500        10000  
       67000          250           25         32.5           50          3.2            0          0.5      27.6248      27.4358       379.81     0.398629     0.399265      0.04841     0.255094         7500        10000  
       67000          250           25         32.5           50          3.2       3.9375          0.5      14.8409      14.8934      12.5901     0.420911     0.423028      1.15445     0.722168         7500        10000  
       67000          250           25         32.5           50          3.2            0          0.5      27.6248      27.4358       379.81     0.398629     0.399265      0.04841     0.255094         7500        10000  
       67000          250           25         32.5           50          3.1            0          0.5      27.6682       27.484      389.063     0.397677     0.397927    0.0477563     0.254195         7500        10000  
